d_GL02,d_GL03,d_BS01,GL02-001,GL03-002,GL03-001,H,H,I,CM01-001,CM01-002,GL02-BS01-001,GL02-BS01-002,P,Q,R,S,GL03-007,GL03-005,GL02-005,GL02-006,GL02-002,Y,BS09-001,BS09-002,BS09-005,BS09-003,BS09-006,BS09-007,GL03-003,CM07-001,CM08-001,GL02-007,GL03-006,AM,GL03-004,BS01-001,BS01-002,BS01-004
,,,Journal_ID,JE_Type_Code,Journal_Line_Number,Source_Description,,language,Created_User_ID,Created_Date,organization Identifier,organization Description,organization Address Name,organization Address Street,organization Address Zip Or Postal Code,organization Address Country,Bill_Date,Bill_Number,Source_Code,JE_Header_Description,Journal_Number,entryType,GL_Account_Number,GL_Account_Name,Account_Type,GL_Account_Description,Account_Hierarchy,Account_Subtype,Credit_Debit_Indicator,Functional_Amount,Functional_Currency_Code,Effective_Date,Bill_Type_Code,xbrlElement,JE_Line_Description,Business_Segment_Code,Business_Segment_Name,Organization_Type_Name
0001-20090401-18-1-1-463,,,0001-20090401-18-1-1-463,entries,1-463,PCA会計９V.2-仕訳ﾃﾞｰﾀの受入,,ISO693:ja,pca,2012-12-26,1,Example Co.,Example Co.,"1-2-21 Fujimi, Chiyoda-ku, Tokyo",102-8171,Japan,2008-08-19,manual,gj,General,246,standard,,,,,,,,,,,,,,,,
0001-20090401-18-1-1-463,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,726,Travel expenses,account,,,,debit,18572,JPY,2009-04-01,proposed,TravelingExpense,旅費,,,
0001-20090401-18-1-1-463,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Sapporo,10,Department,,,,,,,,,,
0001-20090401-18-1-1-463,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,928,JPY,2009-04-01,tax,SuspenseAccountPaymentConsumptionTaxes,,,,
0001-20090401-18-1-1-463,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Sapporo,10,Department,,,,,,,,,,
0001-20090401-18-1-1-463,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,111,Cash,account,,,,credit,19500,JPY,2009-04-01,proposed,CashHand,旅費,,,
0001-20090401-18-1-1-463,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Common to all department,0,Department,,,,,,,,,,
0001-20090401-246-2-1-465,,,0001-20090401-246-2-1-465,entries,2-465,PCA会計９V.2-仕訳ﾃﾞｰﾀの受入,,ISO693:ja,pca,2012-12-26,1,Example Co.,Example Co.,"1-2-21 Fujimi, Chiyoda-ku, Tokyo",102-8171,Japan,2008-08-19,manual,gj,General,246,standard,,,,,,,,,,,,,,,,
0001-20090401-246-2-1-465,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,726,Travel expenses,account,,,,debit,9524,JPY,2009-04-01,proposed,TravelingExpense,旅費,,,
0001-20090401-246-2-1-465,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Nagoya,30,Department,,,,,,,,,,
0001-20090401-246-2-1-465,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,476,JPY,2009-04-01,tax,SuspenseAccountPaymentConsumptionTaxes,,,,
0001-20090401-246-2-1-465,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Nagoya,30,Department,,,,,,,,,,
0001-20090401-246-2-1-465,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,111,Cash,account,,,,credit,10000,JPY,2009-04-01,proposed,CashHand,旅費,,,
0001-20090401-246-2-1-465,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Common to all department,0,Department,,,,,,,,,,
0001-20090402-122-5-1-471,,,0001-20090402-122-5-1-471,entries,5-471,PCA会計９V.2-仕訳ﾃﾞｰﾀの受入,,ISO693:ja,pca,2012-12-26,1,Example Co.,Example Co.,"1-2-21 Fujimi, Chiyoda-ku, Tokyo",102-8171,Japan,2008-08-19,manual,gj,General,122,standard,,,,,,,,,,,,,,,,
0001-20090402-122-5-1-471,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,727,Communication cost,account,,,,debit,1000,JPY,2009-04-02,proposed,CommunicationCost,証明書発行手数料,,,
0001-20090402-122-5-1-471,/cor:entryHeader/cor:entryDetail,/cor:account/cor:accountSub,,,,,,,,,,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,,
0001-20090402-122-5-1-471,/cor:entryHeader/cor:entryDetail,,,,,,,,,,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,50,JPY,2009-04-02,tax,SuspenseAccountPaymentConsumptionTaxes,,,,
