d_A025,d_A026,d_A001,A025-001,A025-A026-008,A025-A026-007,A026-A076-001,A026-A076-002,A026-A076-003,A026-014,A026-012,A026-011,A025-009,A025-002,A026-003,A026-A009-002,A026-A009-005,A026-A009-003,A026-A009-007,A026-A009-006,A026-027,A026-A089-001,A026-A089-002,A026-006,A026-013,A026-010,A026-A001-001,A026-A001-002,A026-A001-003,A026-A001-004
0001-20090401-18-1-1-463,,,0001-20090401-18-1-1-463,entries,1-463,,pca,2012-12-26T17:37:58,2008-08-19,manual,gj,General,246,,,,,,,,,,,,,,,,
0001-20090401-18-1-1-463,1,,,,,,,,,,,,,726,Travel expenses,account,,,,debit,18572,ISO4217:JPY,2009-04-01,proposed,旅費,,,,
0001-20090401-18-1-1-463,1,1,,,,,,,,,,,,,,,Sapporo,10,Department,,,,,,,,,account sub,
0001-20090401-18-1-1-463,2,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,928,ISO4217:JPY,2009-04-01,tax,,,,,
0001-20090401-18-1-1-463,2,1,,,,,,,,,,,,,,,Sapporo,10,Department,,,,,,,,,account sub,
0001-20090401-18-1-1-463,3,,,,,,,,,,,,,111,Cash,account,,,,credit,19500,ISO4217:JPY,2009-04-01,proposed,旅費,,,,
0001-20090401-18-1-1-463,3,1,,,,,,,,,,,,,,,Common to all department,0,Department,,,,,,,,,account sub,
0001-20090401-246-2-1-465,,,0001-20090401-246-2-1-465,entries,2-465,,pca,2012-12-26T17:37:58,2008-08-19,manual,gj,General,246,,,,,,,,,,,,,,,,
0001-20090401-246-2-1-465,1,,,,,,,,,,,,,726,Travel expenses,account,,,,debit,9524,ISO4217:JPY,2009-04-01,proposed,旅費,,,,
0001-20090401-246-2-1-465,1,1,,,,,,,,,,,,,,,Nagoya,30,Department,,,,,,,,,account sub,
0001-20090401-246-2-1-465,2,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,476,ISO4217:JPY,2009-04-01,tax,,,,,
0001-20090401-246-2-1-465,2,1,,,,,,,,,,,,,,,Nagoya,30,Department,,,,,,,,,account sub,
0001-20090401-246-2-1-465,3,,,,,,,,,,,,,111,Cash,account,,,,credit,10000,ISO4217:JPY,2009-04-01,proposed,旅費,,,,
0001-20090401-246-2-1-465,3,1,,,,,,,,,,,,,,,Common to all department,0,Department,,,,,,,,,account sub,
0001-20090402-122-5-1-471,,,0001-20090402-122-5-1-471,entries,5-471,,pca,2012-12-26T17:37:58,2008-08-19,manual,gj,General,122,,,,,,,,,,,,,,,,
0001-20090402-122-5-1-471,1,,,,,,,,,,,,,727,Communication cost,account,,,,debit,1000,ISO4217:JPY,2009-04-02,proposed,証明書発行手数料,,,,
0001-20090402-122-5-1-471,1,1,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,account sub,
0001-20090402-122-5-1-471,2,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,50,ISO4217:JPY,2009-04-02,tax,,,,,
0001-20090402-122-5-1-471,2,1,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,account sub,
0001-20090402-122-5-1-471,3,,,,,,,,,,,,,111,Cash,account,,,,credit,1050,ISO4217:JPY,2009-04-02,proposed,証明書発行手数料,,,,
0001-20090402-122-5-1-471,3,1,,,,,,,,,,,,,,,Common to all department,0,Department,,,,,,,,,account sub,
0001-20090402-142-6-1-473,,,0001-20090402-142-6-1-473,entries,6-473,,pca,2012-12-26T17:37:58,2008-08-19,manual,gj,General,142,,,,,,,,,,,,,,,,
0001-20090402-142-6-1-473,1,,,,,,,,,,,,,740,Vehicle costs,account,,,,debit,2458,ISO4217:JPY,2009-04-02,proposed,高速代,,,,
0001-20090402-142-6-1-473,1,1,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,account sub,
0001-20090402-142-6-1-473,2,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,122,ISO4217:JPY,2009-04-02,tax,,,,,
0001-20090402-142-6-1-473,2,1,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,account sub,
0001-20090402-142-6-1-473,3,,,,,,,,,,,,,111,Cash,account,,,,credit,14050,ISO4217:JPY,2009-04-02,proposed,高速代,,,,
0001-20090402-142-6-1-473,3,1,,,,,,,,,,,,,,,Common to all department,0,Department,,,,,,,,,account sub,
0001-20090402-142-6-1-473,4,,,,,,,,,,,,,740,Vehicle costs,account,,,,debit,591,ISO4217:JPY,2009-04-02,proposed,駐車代,,,,
0001-20090402-142-6-1-473,4,1,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,account sub,
0001-20090402-142-6-1-473,5,,,,,,,,,,,,,191,Temporary payment consumption tax,account,,,,debit,29,ISO4217:JPY,2009-04-02,tax,,,,,
0001-20090402-142-6-1-473,5,1,,,,,,,,,,,,,,,Osaka,40,Department,,,,,,,,,account sub,
